structure,operation,operation_group,graph_kind,size,edge_count,workload_count,time_ms,avg_time_us,complexity,is_correct,density,notes
Adjacency List,build,construction,sparse,25,30,55,0.018709,0.340166,O(V + E),True,0.1,Built sparse graph with 25 vertices.
Adjacency List,adjacency_check,adjacency_queries,sparse,25,30,55,0.009459,0.171981,O(deg(V)),True,0.1,Checked 55 source-target pairs.
Adjacency List,neighbor_scan,neighbor_scan,sparse,25,30,25,0.006375,0.254996,O(V + E),True,0.1,Scanned all adjacency rows.
Adjacency List,bfs,traversal,sparse,25,30,25,0.061209,2.448354,O(V + E),True,0.1,Visited 25 reachable vertices with BFS.
Adjacency List,dfs,traversal,sparse,25,30,25,0.048334,1.93336,O(V + E),True,0.1,Visited 25 reachable vertices with DFS.
Adjacency List,dijkstra,shortest_path,sparse,25,30,55,0.068833,1.251511,O((V + E) log V),True,0.1,Shortest path from V001 to V025 has distance 110.
Adjacency List,bellman_ford,shortest_path,sparse,25,30,750,0.164166,0.218888,O(VE),True,0.1,Bellman-Ford path from V001 to V025 has distance 110.
Adjacency List,remove_edges,mutation,sparse,25,30,30,0.030708,1.023601,O(1) average,True,0.1,Removed 30 sampled edges from a rebuilt graph.
Adjacency Matrix,build,construction,sparse,25,30,55,0.033125,0.602274,O(V^2 + E),True,0.1,Built sparse graph with 25 vertices.
Adjacency Matrix,adjacency_check,adjacency_queries,sparse,25,30,55,0.011167,0.203037,O(1),True,0.1,Checked 55 source-target pairs.
Adjacency Matrix,neighbor_scan,neighbor_scan,sparse,25,30,25,0.017625,0.705002,O(V^2),True,0.1,Scanned all adjacency rows.
Adjacency Matrix,bfs,traversal,sparse,25,30,25,0.074209,2.968358,O(V^2),True,0.1,Visited 25 reachable vertices with BFS.
Adjacency Matrix,dfs,traversal,sparse,25,30,25,0.061625,2.465006,O(V^2),True,0.1,Visited 25 reachable vertices with DFS.
Adjacency Matrix,dijkstra,shortest_path,sparse,25,30,55,0.084542,1.537127,O(V^2 log V),True,0.1,Shortest path from V001 to V025 has distance 110.
Adjacency Matrix,bellman_ford,shortest_path,sparse,25,30,750,0.122708,0.163611,O(VE),True,0.1,Bellman-Ford path from V001 to V025 has distance 110.
Adjacency Matrix,remove_edges,mutation,sparse,25,30,30,0.036209,1.206971,O(1),True,0.1,Removed 30 sampled edges from a rebuilt graph.
Adjacency List,build,construction,dense,25,180,205,0.0875,0.42683,O(V + E),True,0.6,Built dense graph with 25 vertices.
Adjacency List,adjacency_check,adjacency_queries,dense,25,180,123,0.021125,0.171748,O(deg(V)),True,0.6,Checked 123 source-target pairs.
Adjacency List,neighbor_scan,neighbor_scan,dense,25,180,25,0.010083,0.403319,O(V + E),True,0.6,Scanned all adjacency rows.
Adjacency List,bfs,traversal,dense,25,180,25,0.092625,3.704997,O(V + E),True,0.6,Visited 25 reachable vertices with BFS.
Adjacency List,dfs,traversal,dense,25,180,25,0.083292,3.331685,O(V + E),True,0.6,Visited 25 reachable vertices with DFS.
Adjacency List,dijkstra,shortest_path,dense,25,180,205,0.651333,3.177234,O((V + E) log V),True,0.6,Shortest path from V001 to V025 has distance 7.
